0,APA ITU <SET>COMPONENT</SET>,*,*,<think>#Newline                <set name="AQusetion">TRUE</set>#Newline            </think>#Newline            <random>#Newline                <li><uniq><subj><denormalize><star/></denormalize></subj><pred><lowercase>definition</lowercase></pred><obj>?isa</obj></uniq></li>#Newline                <li><uniq><subj><denormalize><star/></denormalize></subj><pred>definition</pred><obj>?isa</obj></uniq>#Newline                yang ada pada Unit Sistem Komputer</li>#Newline            </random>,triple.aiml
0,<SET>COMPONENT</SET> ITU APA,*,*,<think>#Newline                <set name="AQusetion">TRUE</set>#Newline            </think>#Newline            <random>#Newline                <li><uniq><subj><denormalize><star/></denormalize></subj><pred><lowercase>definition</lowercase></pred><obj>?isa</obj></uniq></li>#Newline                <li><uniq><subj><denormalize><star/></denormalize></subj><pred>definition</pred><obj>?isa</obj></uniq>#Newline                yang ada pada Unit Sistem Komputer</li>#Newline            </random>,triple.aiml
0,<SET>FEATURE</SET> ITU APA,*,*,<think>#Newline                <set name="AQusetion">TRUE</set>#Newline            </think>#Newline            <random>#Newline                <li><formal><denormalize><star/></denormalize></formal> adalah <uniq><subj><denormalize><star/></denormalize></subj><pred><lowercase>definition</lowercase></pred><obj>?isa</obj></uniq></li>#Newline                <li><formal><denormalize><star/></denormalize></formal> merupakan <uniq><subj><denormalize><star/></denormalize></subj><pred>definition</pred><obj>?isa</obj></uniq></li>#Newline            </random>,triple.aiml
0,APA ITU <SET>FEATURE</SET>,*,*,<think>#Newline                <set name="AQusetion">TRUE</set>#Newline            </think>#Newline            <random>#Newline                <li><formal><denormalize><star/></denormalize></formal> adalah <uniq><subj><denormalize><star/></denormalize></subj><pred><lowercase>definition</lowercase></pred><obj>?isa</obj></uniq></li>#Newline                <li><formal><denormalize><star/></denormalize></formal> merupakan <uniq><subj><denormalize><star/></denormalize></subj><pred>definition</pred><obj>?isa</obj></uniq></li>#Newline            </random>,triple.aiml
0,KIRA,*,*,KARU RU RU <get name="AQusetion"/>,triple.aiml
0,*,*,*,<condition name="IndexQusetion">#Newline                <li value="unknown">#Newline                    Saya tidak mengerti.#Newline                </li>#Newline                <li>#Newline                    <condition name="AQusetion">#Newline                        <li value="unknown">#Newline                            Saya tidak mengerti.#Newline                        </li>#Newline                        <li>#Newline                            <get name="IndexQusetion"/>#Newline                            <think>#Newline                                <set name="AQusetion">unknown</set>#Newline                            </think>#Newline                        </li>#Newline                    </condition>#Newline                </li>#Newline            </condition>,triple.aiml
0,OK,SAYA TIDAK MENGERTI,*,<condition name="IndexQusetion">#Newline                <li value="unknown">#Newline                    Saya tidak mengerti.#Newline                </li>#Newline                <li>#Newline                    <get name="IndexQusetion"/>#Newline                    <think>#Newline                        <set name="AQusetion">unknown</set>#Newline                    </think>#Newline                </li>#Newline            </condition>,triple.aiml
0,APA FITUR <SET>COMPONENT</SET>,*,*,<think>#Newline                <set var="tuples">#Newline                    <select>#Newline                        <vars>?x</vars><q><subj><star/></subj><pred>hasFeature</pred><obj>?x</obj></q>#Newline                    </select>#Newline                </set>#Newline            </think>#Newline            <condition value="NIL" var="tuples">aku tidak tahu fitur dari <star/> .</condition>#Newline            <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Newline                Komponen <star/> memiliki fitur#Newline                    <think>#Newline                        <set var="head"><first><get var="tuples"/></first></set>#Newline                        <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline                    </think>#Newline                    <get var="?x"><tuple><get var="head"/></tuple></get>#Newline                    <condition var="tuples">#Newline                        <li value="NIL"/>#Newline                        <li>#Comma</li>#Newline                    </condition>#Newline                    <loop/>#Newline                </li>#Newline            </condition>,triple.aiml
0,APA SAJA FITUR <SET>COMPONENT</SET>,*,*,<think>#Newline                <set var="tuples">#Newline                    <select>#Newline                        <vars>?x</vars><q><subj><star/></subj><pred>hasFeature</pred><obj>?x</obj></q>#Newline                    </select>#Newline                </set>#Newline            </think>#Newline            <condition value="NIL" var="tuples">aku tidak tahu fitur dari <star/> .</condition>#Newline            <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Newline                Komponen <star/> memiliki fitur#Newline                    <think>#Newline                        <set var="head"><first><get var="tuples"/></first></set>#Newline                        <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline                    </think>#Newline                    <get var="?x"><tuple><get var="head"/></tuple></get>#Newline                    <condition var="tuples">#Newline                        <li value="NIL"/>#Newline                        <li>#Comma</li>#Newline                    </condition>#Newline                    <loop/>#Newline                </li>#Newline            </condition>,triple.aiml
0,FITUR <SET>COMPONENT</SET> APA SAJA,*,*,<think>#Newline                <set var="tuples">#Newline                    <select>#Newline                        <vars>?x</vars><q><subj><star/></subj><pred>hasFeature</pred><obj>?x</obj></q>#Newline                    </select>#Newline                </set>#Newline            </think>#Newline            <condition value="NIL" var="tuples">aku tidak tahu fitur dari <star/> .</condition>#Newline            <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Newline                Komponen <star/> memiliki fitur#Newline                    <think>#Newline                        <set var="head"><first><get var="tuples"/></first></set>#Newline                        <set var="tuples"><rest><get var="tuples"/></rest></set>#Newline                    </think>#Newline                    <get var="?x"><tuple><get var="head"/></tuple></get>#Newline                    <condition var="tuples">#Newline                        <li value="NIL"/>#Newline                        <li>#Comma</li>#Newline                    </condition>#Newline                    <loop/>#Newline                </li>#Newline            </condition>,triple.aiml
0,APAKAH <SET>COMPONENT</SET> KOMPATIBEL DENGAN <SET>COMPONENT</SET>,*,*,<think>#Newline                <set var="tuples">#Newline                    <select>#Newline                        <q><subj><denormalize><star index="1"/></denormalize></subj><pred>compatibleWith</pred><obj><denormalize><star index="2"/></denormalize></obj></q>#Newline                    </select>#Newline                </set>#Newline            </think>#Newline            <condition value="NIL" var="tuples">Tidak kompatibel antara <denormalize> <star index="1"/></denormalize> dengan <denormalize> <star index="2"/></denormalize>.</condition>#Newline            <condition var="tuples">#Newline                <li value="NIL"/>#Newline                <li>#Newline                    Ya#Comma komponen <denormalize> <star index="1"/></denormalize> kompatibel dengan komponen <denormalize> <star index="2"/></denormalize>.#Newline                </li>#Newline            </condition>,triple.aiml
0,IS * MEMBEROF *,*,*,<think>#Newline                <set var="types"><srai>WHAT ISA <star/></srai></set>#Newline                <condition var="types">#Newline                    <li value="NIL"><set var="result"><sraix service="pannous">IS <star/> A <star index="2"/></sraix></set></li>#Newline                    <li><set var="result">No.</set></li>#Newline                </condition>#Newline            </think>#Newline            <condition var="types">#Newline                <li value="NIL"/>#Newline                <li>#Newline                    <think>#Newline                        <set var="head"><srai>LISTCAR <get var="types"/></srai></set>#Newline                        <set var="types"><srai>LISTCDR <get var="types"/></srai></set>#Newline                        <condition><var>head</var><value><star index="2"/></value>#Newline                            <set var="result">Yes.</set>#Newline                        </condition>#Newline                    </think>#Newline                    <loop/>#Newline                </li>#Newline            </condition>#Newline            <get var="result"/>,triple.aiml
